#: locale=en

## Action

### URL
PopupWebFrameBehaviour_CAE25B10_FAFE_C355_41E0_CDAC651CBF1F.url = https://celadon-gingersnap-005870.netlify.app/2brapt
PopupWebFrameBehaviour_3D7E6CB0_26F0_5CD5_4178_D3D35B61DD34.url = https://celadon-gingersnap-005870.netlify.app/2brapt
PopupWebFrameBehaviour_CAE59B11_FAFE_C357_41E8_E989BDF51053.url = https://celadon-gingersnap-005870.netlify.app/3brpent
PopupWebFrameBehaviour_653F0F62_E7EC_5B19_41D1_75563C57C446.url = https://celadon-gingersnap-005870.netlify.app/3brpent
PopupWebFrameBehaviour_43F5F2BE_6F2E_528E_41D3_14CA1CC05219.url = https://celadon-gingersnap-005870.netlify.app/studioapt
PopupWebFrameBehaviour_CAE20B0F_FAFE_C34B_41D1_3DA851786053.url = https://celadon-gingersnap-005870.netlify.app/studioapt
PopupWebFrameBehaviour_EA83A994_F67C_732A_41CB_654A3838D554.url = https://storage.net-fs.com/hosting/4574030/117/
PopupWebFrameBehaviour_D458D0D9_F674_32DA_41DD_FBEDCE1769EC.url = https://storage.net-fs.com/hosting/4574030/119/
PopupWebFrameBehaviour_D7A9A9A5_F674_336A_41DB_A81D3693432E.url = https://storage.net-fs.com/hosting/4574030/121/
LinkBehaviour_42DF7DBF_6D49_AC0C_41B3_169BBB41EC48.source = https://www.360strategy.ae/
LinkBehaviour_CA1CDB07_FAFE_C33B_41B2_60D83F2D4A74.source = https://www.360strategy.ae/
WebFrame_22F9EEFF_0C1A_2293_4165_411D4444EFEA.url = https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14377.55330038866!2d-73.99492968084243!3d40.75084469078082!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c259a9f775f259%3A0x999668d0d7c3fd7d!2s400+5th+Ave%2C+New+York%2C+NY+10018!5e0!3m2!1ses!2sus!4v1467271743182
WebFrame_22F9EEFF_0C1A_2293_4165_411D4444EFEA_mobile.url = https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14377.55330038866!2d-73.99492968084243!3d40.75084469078082!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c259a9f775f259%3A0x999668d0d7c3fd7d!2s400+5th+Ave%2C+New+York%2C+NY+10018!5e0!3m2!1ses!2sus!4v1467271743182

## Hotspot

### Text
HotspotPanoramaOverlayTextImage_55E51A37_71D7_67DE_41CE_0C38CB2EBB8E.text = Reception
HotspotPanoramaOverlayTextImage_5596494E_71D3_244F_41D0_CFA3D96E783A.text = Reception
HotspotPanoramaOverlayTextImage_54183D09_71D3_FDB2_41C2_A4745E6209C3.text = Reception

## Media

### Audio
audiores_315DC5CA_2758_228F_41BE_7F60C87A3108.mp3Url = media/audio_33FEBC8A_2758_628E_416B_2B6AEEBA7D46_en.mp3

### Floorplan

### Image
imlevel_75279511_686D_962D_41B0_35128046BCF3.url = media/map_5643FB2D_0866_8851_4187_16A5B3E9E05C_en_0.jpg
imlevel_7527A511_686D_962D_41CB_C79DC0CDA72D.url = media/map_5643FB2D_0866_8851_4187_16A5B3E9E05C_en_1.jpg
imlevel_7527C511_686D_962D_41D1_814E42E4B763.url = media/map_5643FB2D_0866_8851_4187_16A5B3E9E05C_en_2.jpg
imlevel_7527E511_686D_962D_41D0_CC395D6A1EB6.url = media/map_5643FB2D_0866_8851_4187_16A5B3E9E05C_en_3.jpg
imlevel_40706AF2_71D5_2456_414F_CB783F4BF170.url = media/panorama_23F677B2_040C_37EC_4185_49A73B145753_HS_8atopvmq_en.png
imlevel_40770AD9_71D5_2452_41D4_721C06C3A1B6.url = media/panorama_2C056579_0434_2B5C_4186_3128BD662FC6_HS_k4mag6d7_en.png
imlevel_40716B10_71D5_25D2_41B5_A7573495FE3C.url = media/panorama_30A449F0_040C_7B6C_4185_7E0268520FAF_HS_1pgccodi_en.png

### Title
panorama_623074AE_73FD_D52C_41BA_0D77D33A28DA.label = Reception 0000
panorama_64E6879F_7417_73EC_41D4_0A228202CFC9.label = Reception 0001
panorama_6155D5EA_7413_3754_41DA_2AD90C190762.label = Reception 0002
panorama_7A81E8C8_6F32_3EF2_41CA_15DE7DB97463.label = Reception 0003
panorama_717250A4_6F7E_CEB2_41C4_84B6B02A3C1F.label = Reception 0004
panorama_4FA0418B_6F6E_4F76_41DA_D00FE27FE882.label = Reception 0005
panorama_600EE327_7477_2CDC_41AC_0E08064174E1.label = Reception 0006
panorama_60CF7552_741D_7774_41CD_F857FE51EF21.label = Reception 0007
panorama_6778FB98_7477_33F4_41DC_BCE7E0A6AC34.label = Reception 0008
panorama_67D697EE_7412_D32C_41B4_5CFD15208BFD.label = Reception 0009
panorama_66A30D3E_76BD_9ADF_41D6_ACEE2DFA3C57.label = Reception 0010
panorama_5E436411_76FF_8AA4_41C7_B5C2E6757EF9.label = Reception 0011
panorama_659526A5_76C4_97ED_41D9_293818D25A45.label = Reception 0012
panorama_63C3623C_76C5_8EDC_41DC_7A8D3581E5EF.label = Reception 0013
panorama_6DDFDC80_76CC_9BA3_41B3_27F23968B0D0.label = Reception 0014
panorama_6898CA36_76C5_FEEF_41C7_F337AB0A69EF.label = Reception 0015
panorama_686A1B30_76DC_9EE3_41D4_6A3D9E28CD9D.label = Reception 0016
panorama_5447AC36_76DB_9AEF_41C9_C7A2E41F9C01.label = Reception 0017
panorama_558EF976_76C7_9D6F_41BC_5914308D3428.label = Reception 0018
panorama_57ABF3AA_76CC_8DE7_41BF_1D9545053F5E.label = Reception 0019
panorama_559E34DD_76CC_8B5D_41C6_8BE4346DE010.label = Reception 0020
panorama_509FFB08_76CB_7EA3_41D1_18254CE1F085.label = Reception 0021
panorama_5080D365_76C7_8D6D_41CC_127B1323085B.label = Reception 0022
panorama_52D46FAA_76FB_F5E7_41CA_5F0DE2641430.label = Reception 0023
panorama_2F56D50E_701D_B9B4_41CE_67A5A52DE813.label = Reception 0024
panorama_2F44F695_7023_B8D7_41D7_B0C3AFA9DFE8.label = Reception 0025
panorama_6AD15FF8_71ED_FC52_41DA_A8666859D966.label = Reception 0026
panorama_68F29EA2_71F7_7CF7_41A1_C7B4FEA0698D.label = Reception 0027
panorama_6E760852_71FF_2456_4198_201DB39C9381.label = Reception 0028
video_332A16A1_3C25_9EB9_41CC_556F1A631446.label = Zanzibar Asili Intro compressed
HTMLText_7DB2E382_7065_343F_41C2_951F708170F1.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:left;font-size:14px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:14px;font-family:'Oswald Regular';"><I>Company Name</I></SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:14px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:14px;font-family:'Oswald Regular';"><I>www.loremipsum.com</I></SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:14px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:14px;font-family:'Oswald Regular';"><I>info@loremipsum.com</I></SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:14px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:14px;font-family:'Oswald Regular';"><I>Tlf.: +11 111 111 111</I></SPAN></SPAN></DIV></div>
HTMLText_7DB2E382_7065_343F_41C2_951F708170F1_mobile.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:left;font-size:7px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:7px;font-family:'Oswald Regular';"><I>Company Name</I></SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:7px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:7px;font-family:'Oswald Regular';"><I>www.loremipsum.com</I></SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:7px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:7px;font-family:'Oswald Regular';"><I>info@loremipsum.com</I></SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:7px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:7px;font-family:'Oswald Regular';"><I>Tlf.: +11 111 111 111</I></SPAN></SPAN></DIV></div>

### Tooltip
IconButton_5F35A733_6D4E_7C14_41A4_F03F9A001F2B.toolTip = Fullscreen
IconButton_5F35A733_6D4E_7C14_41A4_F03F9A001F2B_mobile.toolTip = Fullscreen

## Tour

### Description

### Title
tour.name = Zanzibar Asili Resort
